"0",""
"0","# Summary statistics for the ungrouped"
"0","summary_ungrouped <- dat1 %>%"
"0","                    group_by(full_names) %>%"
"0","                    summarize("
"0","                    N = n(),"
"0","                    mean = round(mean(cm_abnorm_returns, na.rm = TRUE), 2),"
"0","                    Std.Dev = round(sd(cm_abnorm_returns, na.rm = TRUE), 2),"
"0","                    Min = round(min(cm_abnorm_returns, na.rm = TRUE), 2),"
"0","                    Pctl25 = round(quantile(cm_abnorm_returns, 0.25, na.rm = TRUE), 2),"
"0","                    median = round(median(cm_abnorm_returns, na.rm = TRUE), 2),"
"0","                    Pctl75 = round(quantile(cm_abnorm_returns, 0.75, na.rm = TRUE), 2),"
"0","                    Max = round(max(cm_abnorm_returns, na.rm = TRUE), 2))  "
"0",""
"0","kbl(summary_ungrouped, digits = 1) %>% "
"0","  kable_styling(bootstrap_options = ""striped"")   "
